#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH
1,Ricis Official @UC4tS4Q_Cno5JVcIUXxQOOpA,30.6M,-,Indonesia,,9.2M
2,AH @UCaKLg1ELiX0zTJ6Je3c5esA,29.8M,0.1%,Indonesia,,8.9M
3,Rans Entertainment @ransentertainment,24.2M,-,Indonesia,,7.3M
4,TRANS7 OFFICIAL @UC24_Z2L-8Ki183AI9zJJzNQ,23.6M,-,Indonesia,,7.1M
5,Frost Diamond @UC4hGmH5sABOA70D4fGb8qNQ,22.9M,-,Indonesia,,6.9M
6,Baim Paula @UC5xAPCVizxOfnMECMXkal2Q,20.8M,-,Indonesia,,6.2M
7,Indosiar @UCYqOeAXJm8yV9sJ8Ud3cR7A,20.4M,-,Indonesia,Celebrity,6.1M
8,Deddy Corbuzier @UCYk4LJI0Pr6RBDWowMm-KUw,19.4M,-,Indonesia,,5.8M
9,BabyBus - Cerita & Lagu Anak-anak @UC5v3gjCQLFeg8eBXO7ShdpQ,18.1M,-,Indonesia,,5.4M
10,Naisa Alifia Yuriza (N.A.Y) @UCtjFp8VXWIscsqQ2wokpo3Q,17.8M,-,Indonesia,,5.3M
11,Zuni and Family @UCAelPgCHWYyEs8-TFuOVRtg,16.4M,-,Indonesia,,4.9M
12,tanboy kun @UC8rHUssNDJ9YEjfduAqJBmw,16M,0.3%,Indonesia,,4.8M
13,TRANS TV Official @UCIohHXwCEKxWCLvAguJ-GjA,16M,-,Indonesia,,4.8M
14,Like Nastya IDN @UCui_SuV6CzSgB1bdwL5utzg,16M,-,Indonesia,,4.8M
15,Dyland PROS @UCXdmo_q4SawYMz-dmeKEHPQ,15.5M,-,Indonesia,,4.7M
16,RCTI - LAYAR DRAMA INDONESIA @UCzTsWuCdVP_vehWyGwPcS3Q,15.2M,-,Indonesia,,4.6M
17,Kerajinan 5-Menit @UClIYfCAhMAlacxT0e_sl1uA,15.2M,-,Indonesia,,4.6M
18,Arif muhammad @arifmuhammadd,14.5M,0.4%,Indonesia,,4.4M
19,BUDI01 GAMING @UC8qp0ZmavLOGeSdLxSUZO8w,12.9M,-,Indonesia,Video Gaming,3.9M
20,The Shiny Peanut @UCgiO267R4Qo-SJF2UzH5ccQ,12.9M,-,Indonesia,,3.9M
21,SAAIHALILINTAR @UCEIdGryox368qWinrZ9eA8A,12.6M,0.1%,Indonesia,Celebrity Technology,3.8M
22,Yudist Ardhana @UCvc00uetYIML9D-7BBrEXLA,12.1M,-,Indonesia,,3.6M
23,Troom Troom Indonesia @UCtGmhXT_NSTK5j_r9a9xdYA,12M,-,Indonesia,,3.6M
24,Jessica Jane @UCFuM3BWlLM3YbLjkXBiJ8-A,10.7M,0.4%,Indonesia,,3.2M
25,GNP Music @UCJYG48dCgMA-p5BVDabi3nQ,10.3M,-,Indonesia,,3.1M
26,Islam Populer @UCXhg6jUrkGLiiwk7Zr13SuQ,10.1M,-,Indonesia,,3M
27,Little Angel Bahasa Indonesia - Lagu Anak @UCdrHrQf0o0TO8YDntXJ4VIQ,10M,-,Indonesia,,3M
28,SULE PRODUCTIONS @UCZWk_k207M--sLScrLdM3JQ,10M,-,Indonesia,Celebrity,3M
29,Ini Talk Show @UCo1CFjot3CX97sn_ngJnGPg,9.8M,-,Indonesia,,2.9M
30,Aishwa Nahla Official @UC1nqMqjwWkcN80yfHM6Hcow,9.7M,-,Indonesia,,2.9M
31,efdewe @UCIWUnAI0GL4LDfCUeOOq7xg,9.7M,-,Indonesia,,2.9M
32,Sara Wijayanto @UCa3k1_nfBeXbf7be6Dcy_vQ,9.6M,1.1%,Indonesia,,2.9M
33,Nihongo Mantappu @UC1Gmqqs_Myzl2KHIeqfUC9A,9.6M,0.1%,Indonesia,,2.9M
34,Bobon Santoso @UCCeJqNJdhaydrlubVLzyErQ,9.5M,-,Indonesia,,2.8M
35,Ani Nurhayani @UCs89kFyfKM24SFFAb_vqpBQ,9.4M,-,Indonesia,,2.8M
36,LetDa Hyper @UCCsHdU66sCbEtklvSVAGPsQ,9.4M,-,Indonesia,,2.8M
37,PANJI PETUALANG @UCK80fj7o9HUEWvobSVp2J-Q,9.2M,0.1%,Indonesia,,2.8M
38,Rendy Rangers @UCg_GNu-J5_naq-k1kUfq1Rw,9.2M,-,Indonesia,,2.8M
39,The Onsu Family @UCJvQLi9uJEGBpD8t3DZyHpw,9M,-,Indonesia,,2.7M
40,Lagu Anak Indonesia Balita @UC5Tg_aUYKBtpnGipTVqDDuQ,9M,-,Indonesia,,2.7M
41,Nussa Official @UCV2jNjJEtO0Hr3b1Es3xPJg,8.9M,-,Indonesia,,2.7M
42,The LetsPlay Family @UCnN-PlxUJifRxrtyb2vgk7w,8.9M,-,Indonesia,,2.7M
43,deHakims @UC7-sh4gtS5oJkwqOyt8s3CQ,8.9M,-,Indonesia,,2.7M
44,Tayo Bus Kecil - Tayo Bahasa Indonesia @UCUaZwCnn6Z-16BmkKngSs0g,8.8M,-,Indonesia,,2.6M
45,WARINTIL OFFICIAL @UCEHprhvK2xu0CYKcnbMshBw,8.6M,-,Indonesia,,2.6M
46,SISI TERANG @UCSg-Y9uI1E-my-I4WKKioEQ,8.6M,-,Indonesia,,2.6M
47,Mikael TubeHD @UCFSqAZl3AxxMyaHouB2GKSg,8.3M,-,Indonesia,,2.5M
48,kemas pake z @UCCEs4SbttY3l73m0WsZix3g,8.3M,-,Indonesia,,2.5M
49,MOP Channel @UCrrimexxJpH-zLIrg_IPV_w,8.2M,-,Indonesia,,2.5M
50,KopraL Jono @UCS1a9Q2__fjNt_8Wik0RFTg,8.2M,-,Indonesia,,2.5M
51,Erpan1140 @UCHtehvb3p55uRCQBDCwF-ow,8.1M,-,Indonesia,Video Gaming,2.4M
52,Netmediatama @UCrmgXElfpFPD9LDc_0aUfew,8.1M,-,Indonesia,Celebrity News,2.4M
53,TRI SUAKA CHANNEL @UCxHRAILTOBZNR8J9GZFaniw,8M,-,Indonesia,,2.4M
54,Maell Lee @UCgYmNAhjfv5GYWBOfzp831Q,8M,0.2%,Indonesia,,2.4M
55,MD Entertainment @UC3e0KfJEE6s46nn6_N-DMaQ,7.9M,-,Indonesia,,2.4M
56,fikrifadlu @UC4AXZK3XiR-kz1Nk01LhxmQ,7.7M,-,Indonesia,,2.3M
57,Jeevan Akawa @UC4Z9EjODYWG91KEk-Q8DWPw,7.5M,-,Indonesia,,2.3M
58,Angga Candra @UCJdzixqmMBoCMoMkrQ8F8FQ,7.5M,-,Indonesia,,2.3M
59,Oura Gaming @UCirWugW5e03u3DUGA87s58A,7.5M,-,Indonesia,,2.2M
60,Putih Abu-Abu @UCIqzqfsgUqctbM-MANntwuQ,7.4M,-,Indonesia,,2.2M
61,musisi jogja project @UCUE-BF1Q5E6Sz1KidSnSRYw,7M,-,Indonesia,,2.1M
62,Rasyah Rasyid @UCEgqJ5EKBATUwpkM6fVuGiA,7M,-,Indonesia,,2.1M
63,Hi Patrick @UCZB0J8mVXqPe3ej6UYlS4DQ,6.9M,-,Indonesia,,2.1M
64,animasinopal @UC5IA7MpYcbhbA28RgyQrV0A,6.9M,1.5%,Indonesia,,2.1M
65,DJ Opus @UCwTSXttL8gc13UlPXU7YNjQ,6.8M,-,Indonesia,,2M
66,Kang Ujang Busthomi cirebon @UCxTVvAgJyIjw-zmJex4nyhg,6.8M,0.1%,Indonesia,,2M
67,Kananda Widyantara @UCveWi6uuOZbGODjcVWJMW7Q,6.6M,-,Indonesia,Video Gaming,2M
68,FATEH HALILINTAR @UCi_ujFc2fgNt21RgVY5hvGg,6.6M,0.2%,Indonesia,,2M
69,sidul tube channel @UCyIEVMhLpr-zmqZN9v2Ka_w,6.5M,-,Indonesia,,2M
70,Obbyphy @UC8J8jWVZK9isJAU579ulheg,6.5M,0.2%,Indonesia,,1.9M
71,Indonesian Idol @indonesianidol,6.5M,-,Indonesia,,1.9M
72,TAULANY TV @UC6SPCnTAIanF2_8ST2wrQzw,6.4M,0.9%,Indonesia,Celebrity Music,1.9M
73,Calon Sarjana @UC-ASDT9n-sUPwA7uUPN0OoQ,6.3M,-,Indonesia,,1.9M
74,123 GO! Indonesian @UC43nz9qnZ7AIrbOlfxejTig,6.3M,-,Indonesia,,1.9M
75,MetroTV @UCzl0OrB3-ehunyotIQvK77A,6.3M,-,Indonesia,,1.9M
76,WAWAN MKS @UCXT5s05a6LQsP9q83W5hY_A,6.3M,-,Indonesia,,1.9M
77,Natasha Wilona @UCciyMo0ShVMAlYp3SWAaBcw,6.2M,-,Indonesia,,1.9M
78,BrandonKent Everything @brandonkenteverything,6.2M,0.1%,Indonesia,Video Gaming,1.9M
79,Fiki Naki @UCL3jS4gOZ-wJA7oeV8c7low,6.2M,-,Indonesia,,1.8M
80,Mikael Family @UC6SnUbITMvm6nfC7G1PPtUA,6.1M,-,Indonesia,,1.8M
81,CnX Adventurers @UCrjWoQ3vlzLrKweYk5jAl1w,6M,-,Indonesia,,1.8M
82,Super JoJo Bahasa Indonesia - Lagu Anak-anak @UC_S8TNffRECCdqdrmYlNejw,6M,-,Indonesia,,1.8M
83,The Hermansyah A6 @UChC0SS7gzZcoNJShR9Qh8Nw,5.9M,-,Indonesia,,1.8M
84,Thariq Halilintar @UC4yFyIPBcHKXplfjsEZ_t8A,5.8M,0.3%,Indonesia,,1.7M
85,Jurnal Risa @UCKFC1LYWw1fbe9LNfm2vEPg,5.7M,0.6%,Indonesia,,1.7M
86,SABYAN @UCeZA77FZSG4YzBcvBJ9eynA,5.7M,-,Indonesia,,1.7M
87,Hobby Makan @UCNYvkAHBuLfOzUBuR1Uvv9w,5.5M,0.2%,Indonesia,,1.7M
88,DENNY CAKNAN @UC0k3T5AJYvKnuc52bB7rJTA,5.5M,-,Indonesia,,1.7M
89,MARKOCOP @UC_rsMKPp_iGAXtblQ-KEXNQ,5.5M,0.2%,Indonesia,,1.7M
90,Alip_Ba_Ta @UCcHGALtfZtBRU_lzMaBm9Wg,5.5M,0.6%,Indonesia,,1.7M
91,Picky Picks @UCmlgRPrwvyHaS1jYXJifNqg,5.5M,-,Indonesia,,1.6M
92,123 GO! CHALLENGE Indonesian @UC-S7cyZCojMeVopBkH6yNEw,5.5M,-,Indonesia,,1.6M
93,123 GO! GOLD Indonesian @UCwIzd032IQjvJ9larkdcwgg,5.5M,-,Indonesia,,1.6M
94,SAM si JELI LINCAH @UC7_kZOqKOBy6t8xwJevcxjQ,5.4M,-,Indonesia,,1.6M
95,WeTV Indonesia @UCQI1M9NaNl79AktSWNOoLcA,5.3M,-,Indonesia,,1.6M
96,Vilmei @UC90xz-i20jmoZhI8RMLzzjA,5.3M,-,Indonesia,,1.6M
97,Fakta Populer @UCVB4ZivEBReX0f2rrz7JL-A,5.3M,-,Indonesia,,1.6M
98,MAQ @UClEZXxVmQTI5o-ZFT_HDXvA,5.2M,-,Indonesia,,1.6M
99,MILYHYA @UC0ohl1eKTtlJNqbD-HWRQVg,5.2M,-,Indonesia,,1.6M
100,Korea Reomit @UCXkRFUruW9lg4hEBILMVkPQ,5.2M,0.1%,Indonesia,,1.5M
